Fly_ID,SelectionLine,Treatment,Longevity_Days
1,Control1,14,-9
2,Control2,14,-9
3,Susceptible1,14,144
4,Susceptible2,14,51
5,Resistant1,14,90
6,Resistant2,14,129
7,Control1,14,147
8,Control2,14,69
9,Susceptible1,14,3
10,Susceptible2,14,70
11,Resistant1,14,75
12,Resistant2,14,70
13,Control1,14,186
14,Control2,14,144
15,Susceptible1,14,135
16,Susceptible2,14,162
17,Resistant1,14,48
18,Resistant2,14,84
19,Control1,14,123
20,Control2,14,102
21,Susceptible1,14,24
22,Susceptible2,14,102
23,Resistant1,14,69
24,Resistant2,14,102
25,Control1,14,177
26,Control2,14,96
27,Susceptible1,14,18
28,Susceptible2,14,141
29,Resistant1,14,99
30,Resistant2,14,54
31,Control1,14,162
32,Control2,14,186
33,Susceptible1,14,147
34,Susceptible2,14,18
35,Resistant1,14,87
36,Resistant2,14,12
37,Control1,14,207
38,Control2,14,162
39,Susceptible1,14,-9
40,Susceptible2,14,150
41,Resistant1,14,42
42,Resistant2,14,96
43,Control1,14,138
44,Control2,14,180
45,Susceptible1,14,129
46,Susceptible2,14,119
47,Resistant1,14,111
48,Resistant2,14,102
49,Control1,14,174
50,Control2,14,162
51,Susceptible1,14,3
52,Susceptible2,14,3
53,Resistant1,14,111
54,Resistant2,14,99
55,Control1,14,165
56,Control2,14,168
57,Susceptible1,14,144
58,Susceptible2,14,87
59,Resistant1,14,-9
60,Resistant2,14,129
61,Control1,14,96
62,Control2,14,102
63,Susceptible1,14,129
64,Susceptible2,14,126
65,Resistant1,14,-9
66,Resistant2,14,96
67,Control1,14,75
68,Control2,14,198
69,Susceptible1,14,150
70,Susceptible2,14,84
71,Resistant1,14,93
72,Resistant2,14,72
73,Control1,14,186
74,Control2,14,57
75,Susceptible1,14,171
76,Susceptible2,14,147
77,Resistant1,14,-9
78,Resistant2,14,78
79,Control1,14,180
80,Control2,14,108
81,Susceptible1,14,123
82,Susceptible2,14,144
83,Resistant1,14,87
84,Resistant2,14,102
85,Control1,14,141
86,Control2,14,135
87,Susceptible1,14,24
88,Susceptible2,14,147
89,Resistant1,14,6
90,Resistant2,14,42
91,Control1,14,144
92,Control2,14,18
93,Susceptible1,14,69
94,Susceptible2,14,12
95,Resistant1,14,114
96,Resistant2,14,144
97,Control1,14,42
98,Control2,14,-9
99,Susceptible1,14,21
100,Susceptible2,14,87
101,Resistant1,14,66
102,Resistant2,14,111
103,Control1,14,3
104,Control2,14,3
105,Susceptible1,14,3
106,Susceptible2,14,147
107,Resistant1,14,75
108,Resistant2,14,33
109,Control1,14,66
110,Control2,14,114
111,Susceptible1,14,171
112,Susceptible2,14,144
113,Resistant1,14,75
114,Resistant2,14,99
115,Control1,14,75
116,Control2,14,99
117,Susceptible1,14,144
118,Susceptible2,14,75
119,Resistant1,14,6
120,Resistant2,14,99
121,Control1,18,78
122,Control2,18,76
123,Susceptible1,18,2
124,Susceptible2,18,114
125,Resistant1,18,22
126,Resistant2,18,10
127,Control1,18,92
128,Control2,18,82
129,Susceptible1,18,26
130,Susceptible2,18,88
131,Resistant1,18,64
132,Resistant2,18,-9
133,Control1,18,70
134,Control2,18,30
135,Susceptible1,18,12
136,Susceptible2,18,60
137,Resistant1,18,-9
138,Resistant2,18,36
139,Control1,18,122
140,Control2,18,64
141,Susceptible1,18,30
